response_id,is_correct
eiongry,1.0
eiosxeh,1.0
eioxcws,1.0
eioyqsm,1.0
eipdxbu,1.0
eipfduq,0.0
eipovev,1.0
eipoxug,1.0
eipxbdh,0.0
eipxwxd,1.0
eiqdnpf,0.0
eiqsssz,1.0
eiqzhfk,1.0
eiqzxyl,0.0
eirqulm,0.0
eirzvdn,1.0
eisapst,1.0
eisatdn,1.0
eisbhrx,1.0
eissluq,1.0
eiszbsf,1.0
eitkezh,1.0
eitoxbp,1.0
eiumuqo,0.0
eiurwtk,1.0
eiuxoxo,1.0
eivbsdi,0.0
eiviapm,1.0
eivtiph,1.0
eivzjlx,0.0
eiwadte,0.0
eiwjoap,0.0
eiwkvme,1.0
eixefme,1.0
eixelqe,1.0
eixgdoj,1.0
eixzzvr,0.0
eiyadsn,1.0
eiyhhuh,1.0
eiykcvw,1.0
eiynqbc,0.0
eiynrvt,1.0
eiyospc,1.0
eizcuxs,1.0
ejatadi,1.0
ejavxgd,1.0
ejbacvp,0.0
ejbmbwj,1.0
ejccoln,1.0
ejchogd,0.0
ejclbbp,0.0
ejcocjc,0.0
ejcqoep,1.0
ejctiuy,1.0
ejctyjk,1.0
ejcuwvy,1.0
ejcwgmq,1.0
ejdcuep,0.0
ejdkmmg,1.0
ejdvmtk,1.0
ejemqzd,1.0
ejephok,1.0
ejevkee,1.0
ejfalpa,1.0
ejfasby,1.0
ejfedsm,1.0
ejffyyr,1.0
ejfrryr,1.0
ejfxgwx,1.0
ejfzfaa,1.0
ejgdnhc,1.0
ejgitps,0.0
ejgomes,1.0
ejgrisq,1.0
ejhdtqh,0.0
ejhgrfe,0.0
ejhmdkp,1.0
ejibgkn,1.0
ejidutk,1.0
ejimych,1.0
ejinxuy,1.0
ejiqvbf,1.0
ejjeoca,1.0
ejjwmwy,1.0
ejkbvqm,1.0
ejkgmas,1.0
ejkhvxs,0.0
ejkrauh,1.0
ejkzkng,0.0
ejldujk,1.0
ejleqrx,1.0
ejlhztl,1.0
ejlnqnd,1.0
ejlqjnk,1.0
ejlvbuo,1.0
ejlvoaa,1.0
ejlvqlt,1.0
ejmmlgj,0.0
ejmqinb,0.0
ejmrqyp,1.0
ejmszys,1.0
ejmtdsf,1.0
ejnjzku,1.0
ejnobjg,1.0
ejnqwal,1.0
ejntfyl,1.0
ejoaotk,1.0
ejobfwh,0.0
ejocayc,1.0
ejompvc,0.0
ejoniqs,1.0
ejoqogf,1.0
ejpjlnx,1.0
ejpxyvm,1.0
ejqgodn,1.0
ejqzaou,1.0
ejrbtaq,0.0
ejromxj,1.0
ejsgjqi,1.0
ejsmspt,1.0
ejswuyh,1.0
ejtdbhc,1.0
ejtfnpl,1.0
ejtmcaa,1.0
ejtpdfr,1.0
ejttsbh,1.0
ejuhhaj,0.0
ejutzpw,1.0
ejuyzyw,1.0
ejvatrk,1.0
ejvecma,0.0
ejvumnl,1.0
ejwbeex,0.0
ejwvsbj,0.0
ejxffkq,1.0
ejxfvfk,0.0
ejxgebz,0.0
ejxggdj,0.0
ejxofgn,0.0
ejxohtx,0.0
ejxvskw,0.0
ejxynba,1.0
ejycjnl,0.0
ejydljz,1.0
ejyfzqy,0.0
ejygxvh,1.0
ejyxspm,1.0
ejzajqm,1.0
ejzvuxd,0.0
ekalelp,1.0
ekauuly,0.0
ekbidle,1.0
ekbigbm,0.0
ekbpqwu,1.0
ekbtiqi,1.0
ekbwmxs,1.0
ekckcdj,1.0
ekcoazg,1.0
ekcpolf,1.0
ekctguj,1.0
ekcussu,1.0
ekcwomi,1.0
ekcxwqy,1.0
ekdboyu,1.0
ekddplo,1.0
ekdqizn,1.0
ekdtcxp,1.0
ekdxucd,0.0
ekedyqf,0.0
ekejfsk,1.0
eketfap,1.0
ekfcrus,0.0
ekfhljf,0.0
ekfskqh,1.0
ekfywpx,1.0
ekfzxep,1.0
ekgjkdl,1.0
ekgsthf,1.0
ekgzmrt,0.0
ekhqpua,1.0
ekifhyd,0.0
ekitecu,0.0
ekixyaj,1.0
ekjiycr,1.0
ekjktcn,1.0
ekjlyvz,0.0
ekjrvbc,1.0
ekjxcpr,1.0
ekkemer,1.0
ekkjsqy,0.0
ekkueqi,0.0
ekkvatk,1.0
ekkvutj,1.0
ekkygyz,1.0
eklasee,1.0
eklasgv,1.0
eklcprd,1.0
eklifnt,1.0
eklmgvu,1.0
eklodkr,1.0
eklrmpw,1.0
ekmodlu,0.0
ekmwfwi,1.0
eknarcg,0.0
eknensi,1.0
eknjzcr,0.0
eknrvqd,1.0
eknwjli,1.0
eknxgto,1.0
ekokgop,1.0
ekokzuz,1.0
ekopvou,1.0
ekpfkic,1.0
ekpohyy,0.0
ekprllw,1.0
ekqfsdl,1.0
ekqiuqd,1.0
ekqocqt,1.0
ekqrmzh,0.0
ekqslkj,0.0
ekqvjva,0.0
ekrbtly,0.0
eksiigg,1.0
ektqbns,0.0
ektthii,1.0
ektujdi,1.0
ekuaelu,1.0
ekuccnp,0.0
ekujttt,1.0
ekuqari,1.0
ekvahgd,1.0
ekvhagp,1.0
ekvpkct,1.0
ekwehxs,0.0
ekwjmau,1.0
ekwrjnx,1.0
ekwukqk,0.0
ekxinfv,0.0
ekxiwuj,1.0
ekxzkon,1.0
ekyahuz,0.0
ekyiegs,0.0
ekzapcu,0.0
elaocaw,0.0
elaqodv,1.0
elaqybt,0.0
elavdcq,1.0
elbdhvl,1.0
elbmhdy,1.0
elbwkiy,1.0
elcdzvz,1.0
eldevot,1.0
eldrmyl,0.0
elduoip,1.0
elebspd,0.0
elefjfg,1.0
eleglvt,1.0
eleipif,1.0
elenmbg,1.0
elepkqc,0.0
eletxwo,0.0
elewdmg,1.0
elfbdrk,0.0
elffkqh,1.0
elghqed,0.0
elgmffw,1.0
elgylog,0.0
elhxawj,1.0
elhypbd,0.0
elicfph,1.0
elihcvb,0.0
elikmom,1.0
elimqfm,1.0
elivhcq,1.0
eljceln,1.0
eljimqb,1.0
eljjbvu,0.0
eljnkwh,1.0
eljuhbp,1.0
eljwpbh,0.0
elkpwxv,1.0
ellghyo,0.0
ellmtka,0.0
ellmzmv,1.0
ellpoug,0.0
ellqetg,1.0
ellzgvk,1.0
elmgxat,1.0
elmylyh,1.0
elmzhxn,0.0
elogdyd,1.0
eloiooi,0.0
elojptp,1.0
elowwds,0.0
eloxozu,1.0
elozldu,1.0
elpakao,0.0
elpwpay,1.0
elqcotv,1.0
elqdkcy,1.0
elqnexh,0.0
elqoqki,1.0
elqswaz,0.0
elqxtus,1.0
elrdvhz,1.0
elrwmwt,1.0
elrzvrz,0.0
elsvrhx,1.0
elsxwaf,1.0
eltcnub,1.0
eltctlt,1.0
elthwxj,1.0
eltxayb,0.0
elucofe,1.0
elujviv,0.0
elunyaa,1.0
eluytjh,0.0
elvxadx,1.0
elwajrt,1.0
elwherf,1.0
elwhpjo,0.0
elwpqoi,0.0
elxgwqg,1.0
elxueva,1.0
elxupmb,1.0
elxwfle,0.0
elxzkjp,1.0
elxztap,1.0
elygqnp,1.0
elypdqd,0.0
elytwyg,1.0
elyyagt,1.0
elzohuw,1.0
elzvcpw,1.0
elzzfeb,1.0
emadqyu,1.0
emagftz,0.0
emanhpk,0.0
emarxtb,1.0
embfjnj,1.0
embhjtf,0.0
emblnhx,0.0
embvdsd,1.0
emccade,1.0
emcfmne,1.0
emckbyb,1.0
emdfodd,1.0
emdlqyl,0.0
emdyxmu,1.0
emecrmb,1.0
emeliwv,1.0
emengwf,1.0
emertjg,1.0
emfbaty,1.0
emfebxv,1.0
emffpph,1.0
emfgcdt,1.0
emgbxzi,0.0
emgegee,1.0
emglcdy,0.0
emgpnka,1.0
emgrtgm,1.0
emhezhe,1.0
emhhgql,1.0
emhpard,1.0
emiahml,0.0
emidmqm,1.0
emigjsl,0.0
emipirl,1.0
emiscdy,1.0
emitejt,1.0
emizdot,1.0
emjdokq,1.0
emjjsqh,1.0
emjkhwt,1.0
emjoyuq,1.0
emjqdhd,0.0
emkcnsb,1.0
emkgumi,1.0
emkhmiq,1.0
emkyngi,1.0
emkzeiw,1.0
emldjtn,1.0
emlgtqx,1.0
emlodsg,0.0
emmdboj,0.0
emmiovn,0.0
emmmint,0.0
emmvtpf,1.0
emmwptw,1.0
emmyift,0.0
emncwwg,0.0
emngjxk,1.0
emnlnwl,1.0
emnnksn,1.0
emoimbx,0.0
emomssb,1.0
emoqjob,1.0
emoubmv,1.0
emoxdcu,1.0
empcvqe,0.0
emptmah,0.0
empyyyl,1.0
emqgqyj,1.0
emrcnbz,1.0
emrdrge,1.0
emrqcnh,0.0
emrsqzi,0.0
emsbkui,0.0
emsmsyp,1.0
emsqpty,1.0
emsupdi,1.0
emsywfq,1.0
emszwdi,1.0
emtnpcy,1.0
emufhlz,0.0
emutluq,0.0
emvfgxk,1.0
emvjjsu,0.0
emvzkft,1.0
emwbnsf,0.0
emwcrkp,0.0
emwibap,1.0
emwkklg,0.0
emwpktc,1.0
emwtxfn,1.0
emwukke,1.0
emwxidq,1.0
emxmige,1.0
emybqug,1.0
emyqzmr,1.0
emyuyfm,1.0
emzemfq,1.0
emzfiwc,1.0
emzgztt,1.0
emzrnar,1.0
emzrzyo,1.0
enaacix,1.0
enadtlq,1.0
enbeqxc,0.0
enbnzos,1.0
enbscue,1.0
enbtzxq,0.0
encdbte,0.0
encjkyb,1.0
encsjfh,1.0
enczjxa,1.0
endazuf,0.0
enduqis,1.0
endwhty,0.0
enegcrj,1.0
enenuyf,0.0
eneurud,1.0
enfjpmw,1.0
enfpvzw,1.0
enftsba,1.0
enfucko,1.0
enfymxd,1.0
enghntw,1.0
engmjmt,1.0
engouut,0.0
engvuxy,1.0
enhgoza,1.0
enicgrn,1.0
enjydhv,1.0
enjzboj,0.0
enkbfhj,1.0
enkgvgb,1.0
enkilik,0.0
enkkvhn,1.0
enlakxh,1.0
enlaoyi,1.0
enlephh,1.0
enlkcxm,1.0
enlzaue,1.0
enlzoij,1.0
enmjfhp,1.0
enndjlo,1.0
ennkglj,1.0
ennkopr,1.0
ennrujp,1.0
ennvmdp,0.0
ennwdwu,1.0
enodryu,1.0
enoojsn,0.0
enoqwlc,1.0
enpcmov,0.0
enpfuye,1.0
enpglmn,0.0
enqbmlr,1.0
enqrryi,1.0
enqshjb,1.0
enqtgiu,1.0
enrkrtb,1.0
enrvedo,0.0
enryzfg,1.0
ensbbhy,0.0
ensmoxa,0.0
ensodwb,1.0
ensxyel,1.0
enszmaa,0.0
entkyzr,0.0
entxufz,1.0
enuadmp,1.0
enuelgl,1.0
enunmpx,1.0
enuswme,0.0
envgdod,0.0
envworm,0.0
envywkx,1.0
enwbtkt,1.0
enwrtko,1.0
enxrnhp,1.0
enxzrqy,0.0
enylarf,1.0
enylzgq,0.0
enyoeow,1.0
enyxiof,1.0
enzjohm,1.0
enzojuj,1.0
enzwqsv,1.0
eoafpun,1.0
eoainzd,1.0
eoaqpau,1.0
eoavojq,0.0
eocjado,1.0
eocllov,1.0
eoclxru,1.0
eocnhgi,1.0
eocrqzu,1.0
eoczmuz,1.0
eodeilc,1.0
eodewmn,0.0
eodfqex,0.0
eodfvxq,0.0
eodmptb,1.0
eodpjrb,1.0
eodrpvx,1.0
eodrsnl,0.0
eodxowb,1.0
eodyoyg,1.0
eodzydu,0.0
eofrzxm,1.0
eofsgds,0.0
eofsqdd,1.0
eofvnij,0.0
eofxuqi,1.0
eoggwax,1.0
eogjnzu,1.0
eogvnjk,0.0
eogvroq,0.0
eogzdmd,1.0
eohbrzo,1.0
eohcwoo,1.0
eohlwnl,0.0
eohynux,1.0
eoiatxl,1.0
eoiddlw,1.0
eoiflha,1.0
eojffqp,1.0
eojjoro,1.0
eojozva,1.0
eokaaes,1.0
eokpcxy,1.0
eokrfuf,0.0
eoksxqs,1.0
eolqhvc,1.0
eomgual,0.0
eomrfxi,1.0
eomyyzn,1.0
eonhyxh,0.0
eooovlb,0.0
eopensh,0.0
eopkjxm,0.0
eopziyp,1.0
eoqahdx,0.0
eoqekui,1.0
eoqvbjh,1.0
eoreonm,0.0
eortmyv,0.0
eorynsz,1.0
eosaxmi,1.0
eosjnlk,0.0
eospkyf,1.0
eosygoj,1.0
eotaddd,0.0
eotgflp,0.0
eotinqz,1.0
eotmzda,0.0
eotqvvj,0.0
eotszfo,1.0
eotvgzl,0.0
eotvzho,1.0
eousxwu,1.0
eovfnsd,1.0
eovhsmp,1.0
eovpjxe,0.0
eovrexv,1.0
eowabvq,0.0
eowfcho,1.0
eowwvev,0.0
eoxcmhx,1.0
eoxgflq,1.0
eoxkgjj,1.0
eoxmrhz,1.0
eoxrkcj,0.0
eoybcva,0.0
eoyeqbe,0.0
eoyjxwu,1.0
eoyrjyj,1.0
eoyyqpo,0.0
eozmyrh,1.0
eozqdvv,1.0
epadnxl,1.0
epajlsx,1.0
epbiwzc,1.0
epboypc,1.0
epbpcij,0.0
epbxsnl,1.0
epchrkq,0.0
epckjmg,0.0
epcklls,0.0
epcpgnb,1.0
epcurri,0.0
epcvcda,1.0
epdcesv,0.0
epdsksy,1.0
epdsufh,1.0
epeevfu,1.0
epeqczk,0.0
epfrdhi,1.0
epgowku,1.0
ephfipe,1.0
ephhbgk,0.0
ephpmld,1.0
epibiao,1.0
epignqw,0.0
epihivp,0.0
epiijuu,1.0
epjjinu,0.0
epkcyab,0.0
epkexsz,1.0
epksgmh,0.0
eplokvk,0.0
eplxvat,0.0
epmbsnd,1.0
epmrwlo,1.0
epmwlgd,0.0
epmxpmf,1.0
epmyzqo,1.0
epnhvmu,1.0
epnlrhs,1.0
epntidi,1.0
epnupgl,0.0
epnvntd,0.0
epnwcse,1.0
epnzvke,1.0
epocuzw,0.0
epohzbc,1.0
epojoua,0.0
eposizu,1.0
epotitm,1.0
epoxmkg,0.0
eppbnne,1.0
eppidoa,1.0
eppjclh,1.0
epppmnq,1.0
eppydnl,1.0
epqcwmt,1.0
epqgtfh,1.0
epqjmzz,1.0
epqpuyt,1.0
eprmsel,1.0
epryhkq,1.0
eprzrvo,1.0
epsjmaw,1.0
epsljqh,1.0
epsmwqm,1.0
epssrtf,1.0
epstdqv,1.0
epsuhij,1.0
epsztbj,1.0
eptvunp,0.0
eptvzsm,1.0
epupwqr,1.0
epurkji,0.0
epurmka,1.0
epuwlhp,1.0
epvcwnt,0.0
epvlgbp,0.0
epvqgie,0.0
epvsvvz,1.0
epvterr,1.0
epwjpli,1.0
epwuklt,1.0
epydzay,1.0
epymlvx,0.0
epzpnht,0.0
epzyeed,1.0
epzzqxu,0.0
eqagydt,1.0
eqahiyb,1.0
eqahnne,1.0
eqamset,1.0
eqarsem,1.0
eqbclxg,1.0
eqcpepx,1.0
eqcqpbm,1.0
eqcqtyn,1.0
eqcsbce,0.0
eqctixa,0.0
eqcurjq,1.0
eqdbdnm,0.0
eqdguap,1.0
eqdzkow,0.0
eqelrsn,1.0
eqeodlb,1.0
eqeqpxg,1.0
eqetowk,1.0
eqevrje,1.0
eqexwcn,1.0
eqfcakd,1.0
eqfevws,1.0
eqfnqrz,1.0
eqfqfmp,1.0
eqfrjok,0.0
eqgprka,1.0
eqgqxyz,1.0
eqhahaq,1.0
eqhfaet,1.0
eqhntdj,0.0
eqhsmmj,0.0
eqhztlp,1.0
eqiejsu,1.0
eqihybw,1.0
eqikxjv,1.0
eqiulyr,1.0
eqjklls,1.0
eqjxrpw,0.0
eqlfoim,1.0
eqlikyh,0.0
eqlzaaq,0.0
eqnmjrv,0.0
eqodcgv,1.0
eqohlxd,1.0
eqojvwk,1.0
eqokidi,0.0
eqoqowx,1.0
eqoyvzq,1.0
eqpjlxn,0.0
eqpkpcd,1.0
eqpqglr,0.0
eqpsibs,1.0
eqpzwbd,0.0
eqqxyxh,1.0
eqrdpbv,1.0
eqroapu,1.0
eqscjpt,1.0
eqsiege,1.0
eqsmcep,1.0
eqsoubo,1.0
eqsplgz,1.0
eqsrnwm,1.0
eqsrvij,1.0
eqtbltz,0.0
eqtwzow,1.0
eqtxunu,1.0
equefhn,0.0
equitkk,1.0
equlkef,1.0
equmdym,0.0
equthlo,1.0
equwwcw,0.0
equzsfj,1.0
eqvixcc,1.0
eqvzqzs,0.0
eqwchby,1.0
eqwehmv,1.0
eqwhsot,1.0
eqwxahs,1.0
eqxeghp,1.0
eqxrpnb,1.0
eqyhzrb,1.0
eqyywof,0.0
eqzaqhk,0.0
eqzdmvm,1.0
eqzjakj,1.0
eqzjfdu,0.0
eqzliej,1.0
eqzmrvp,1.0
eqzsjsh,1.0
erajcxg,1.0
eratypr,1.0
eraxjyl,1.0
erbzloi,0.0
ercdmgl,1.0
erdipqm,1.0
erditsi,0.0
erdndfo,0.0
erdqlpz,1.0
erdvduw,0.0
erdxmox,1.0
erdysxo,0.0
erdzktk,1.0
erefttb,0.0
ereqbdn,0.0
erfbdsk,1.0
erfdcmx,1.0
erffahs,1.0
erfkdat,1.0
erfolgs,0.0
ergasce,1.0
ergmkpb,1.0
erhcihk,0.0
erhgcag,1.0
erhnhfz,0.0
erhppkp,1.0
erhuwea,0.0
eriknwx,1.0
erinjns,0.0
eriomqr,1.0
erivdpv,0.0
eriwmyj,1.0
erizmqe,0.0
erjncly,1.0
erjzqqb,0.0
erkimxi,1.0
erlaicw,1.0
erlfaru,1.0
erljuxp,1.0
erlwero,0.0
ermqzie,0.0
ermtnyu,1.0
ermufxg,0.0
ernjfdk,1.0
ernypgw,1.0
eroapyk,1.0
erogxap,1.0
eroscgw,1.0
erpljst,0.0
erplvev,1.0
erpmlxp,1.0
erpniax,1.0
erpsqds,1.0
erpvfgb,1.0
erqercn,1.0
erqmafi,1.0
erqwukg,1.0
erqxrsa,1.0
errepbb,1.0
erripis,0.0
erroaof,1.0
erruklx,0.0
errzwfh,1.0
ersduom,1.0
erswqho,1.0
ersyphe,1.0
erszxqi,0.0
ertfull,1.0
ertgcde,1.0
erthpqs,0.0
ertpcsb,0.0
ertxmgs,1.0
erubtyf,0.0
eruzagr,1.0
ervcmaq,0.0
ervmbkq,0.0
ervqtlv,1.0
ervrqmn,1.0
ervwwrh,1.0
ervxgdd,0.0
ervyzoy,1.0
erweasf,1.0
erwknwk,1.0
erwnzgi,1.0
erwqhef,1.0
erwuazh,1.0
erwuggk,1.0
erwvsod,0.0
erxfagb,1.0
erxgvbo,1.0
erxuhem,0.0
erygdqd,1.0
erykkmm,1.0
eryrwcp,0.0
erzbemi,1.0
erzjvmq,0.0
erzkjxr,0.0
erzzykd,1.0
esaibnf,1.0
esautzl,0.0
esblpis,0.0
esbndyd,0.0
esbojdf,1.0
esbrhiq,1.0
esbvyjg,0.0
escgwqq,1.0
esdubta,1.0
esdylsp,1.0
esdytat,1.0
eseiunh,0.0
eselzku,0.0
esenygk,1.0
esepllf,1.0
esfafuw,0.0
esfpgcc,0.0
esftyaz,1.0
esfzdzk,0.0
esfzosw,1.0
esghmcz,1.0
esgleji,1.0
esgmrof,1.0
esgxuty,1.0
eshayim,1.0
eshgtqp,0.0
esijwlj,1.0
esiqkyt,0.0
esiskkp,0.0
esitthe,1.0
esjjopn,1.0
esjrjft,1.0
esjzfdu,1.0
eskbkxw,1.0
eskhzkv,0.0
eskohwx,1.0
eskpcyy,0.0
eskupyb,1.0
eslcmbi,0.0
eslegns,0.0
eslggle,0.0
eslrtqe,1.0
esluzpe,1.0
esmawnj,1.0
esmegef,1.0
esmkdhm,1.0
esnqirc,1.0
esnvkhu,1.0
esnzugo,1.0
esoalrr,1.0
esoicdz,0.0
esooyid,0.0
esoysac,1.0
espmcab,1.0
esponih,1.0
espykbk,1.0
espyqdv,0.0
esqbwyo,1.0
esqdxqz,0.0
esqlbql,1.0
esrabvj,0.0
esratan,1.0
esrbijw,0.0
esribbf,1.0
esrjmvb,1.0
esrjvxe,1.0
esrkgqz,0.0
esrlbhv,1.0
esrljct,0.0
esrtfat,0.0
esrtuky,1.0
esszfsq,1.0
estfwpv,0.0
estkiov,1.0
eststqw,1.0
esugpnz,0.0
esuktrw,1.0
esulvmv,1.0
esutopi,1.0
esuykcu,1.0
esvbhwr,1.0
esvgaev,1.0
esvkmeq,1.0
esvrfce,1.0
eswnsnd,1.0
esxipvs,0.0
esxkicx,0.0
esxvulk,1.0
esyfiil,0.0
eszhnvo,1.0
esznyrz,1.0
eszochh,0.0
esztcxf,1.0
eszuzmd,1.0
eszxccq,1.0
etaazfw,1.0
etaigma,0.0
etamqnc,1.0
etaomwn,1.0
etaquje,1.0
etaslyj,0.0
etawrmb,1.0
etaxdku,1.0
etayqck,0.0
etbzjov,1.0
etcahcv,1.0
etcazql,1.0
etcpmmx,0.0
etddvfy,1.0
etdhrld,1.0
etdqchm,0.0
etdtvnj,0.0
etealby,1.0
eteibnt,1.0
etepjbg,1.0
etetmlt,0.0
etevktn,1.0
etewkpr,1.0
eteygea,1.0
etfdofl,1.0
etfesbu,1.0
etffjtm,0.0
etflkcn,0.0
etggfrd,0.0
etghzoq,0.0
etglrfh,1.0
etgzfrd,1.0
ethbuiv,1.0
ethftvp,1.0
ethghfy,1.0
ethnsjo,1.0
ethpkvy,1.0
etiabqt,0.0
etilqbh,1.0
etipjpl,1.0
etiroue,1.0
etirqfw,1.0
etiuuei,0.0
etjhasf,0.0
etjkkah,0.0
etkqpxk,1.0
etllrda,1.0
etmqbnt,1.0
etmqcct,0.0
etnmnni,1.0
etnoteg,1.0
etnxvvf,0.0
etnxxsp,1.0
etofgsr,1.0
etphlos,1.0
etpvhfk,0.0
etpwfmj,0.0
etqbygk,1.0
etqdtbh,0.0
etqjkau,1.0
etqofrv,0.0
etqpsik,0.0
etqypcb,0.0
etrabdf,1.0
etrdvpi,0.0
etrgbed,1.0
etrqzmb,1.0
etryxaz,1.0
etshqbf,0.0
etsxczm,1.0
ettrjiu,0.0
ettxejg,1.0
etubwjf,0.0
etucxet,1.0
etukfov,1.0
etutpqf,1.0
etuyohd,0.0
etvahsv,1.0
etvfdul,0.0
etvlhft,1.0
etvlnzs,0.0
etvubcc,1.0
etvvhli,1.0
etwfkgc,1.0
etwhikp,1.0
etwrrjo,1.0
etwwxff,1.0
etxsvls,0.0
etywhoq,1.0
etyysch,1.0
etzcdgt,1.0
etzhcwz,1.0
etzsamz,1.0
euagaps,1.0
euanogh,1.0
eubdjli,0.0
eubistx,1.0
eubwbez,1.0
eubwmuz,1.0
eubxktz,1.0
eubxtet,1.0
eucfxbg,0.0
eucqdlv,1.0
euctorh,1.0
eucveac,1.0
eudgurt,1.0
eudniev,1.0
eudpxkw,1.0
eudyzgr,1.0
euecukv,1.0
euehmmn,0.0
eueohmo,1.0
euepbbb,0.0
euetiqh,1.0
eufgmux,1.0
euftmzp,0.0
eufvhoq,1.0
eugfpkh,1.0
eugmdgh,1.0
eugwmxp,1.0
euhgmqu,1.0
euhiogh,1.0
euhmjvb,1.0
euicjzk,1.0
euicqdu,1.0
euieggm,1.0
euigdcu,1.0
eujkcbr,1.0
eujocrd,1.0
eujpuxc,0.0
eukglgk,0.0
eulamaq,0.0
eulfzry,1.0
eulfzva,1.0
euljecu,1.0
eumcgvb,0.0
eumwvps,0.0
eunfhoc,1.0
eungwgh,1.0
euoatdp,1.0
euomzes,1.0
euovtlm,1.0
euozxyw,1.0
eupavjx,1.0
eupgiky,0.0
eupphrs,1.0
eupwhlr,0.0
euqjuug,1.0
euqlvzv,1.0
euqooly,1.0
euqqibi,1.0
eurerrl,1.0
eusbwnc,1.0
eushyru,1.0
euslbon,0.0
euslpsx,1.0
eusncwh,1.0
eusswov,1.0
eusvbfj,1.0
eutdefk,1.0
eutiqag,1.0
eutjntv,0.0
eutlcfh,1.0
euugary,1.0
euvimrt,1.0
euvkupw,1.0
euwphsa,1.0
euwuwhx,0.0
euxblal,1.0
euxdtym,0.0
euxqgmd,1.0
euxwoal,0.0
euxwwrq,1.0
euxxbwz,0.0
euydsfu,0.0
euygkbu,1.0
euymajo,1.0
euyqudi,1.0
euywnka,1.0
euzezea,1.0
euzigsc,0.0
euzlyxr,1.0
euzrdoq,1.0
euzrwyo,1.0
euzvuze,0.0
evaekpf,1.0
evakedl,1.0
evakrqv,1.0
evatwpx,1.0
evbdslv,1.0
evbiqzl,1.0
evbrmsq,1.0
evbuooq,0.0
evcaryp,1.0
evcgsrr,1.0
evckoib,1.0
evcwllx,1.0
evdhmry,1.0
evdtkjb,1.0
evdugtl,0.0
eveaovb,1.0
evecjft,1.0
evfeagq,1.0
evfkygj,0.0
evfmhlx,1.0
evfrali,0.0
evfuafm,0.0
evfuunt,1.0
evgevnb,1.0
evgihqd,1.0
evgxytn,0.0
evhecao,1.0
evhgjrn,1.0
evhximf,1.0
evikdop,1.0
evisifk,1.0
evjbmpt,1.0
evjbtnt,1.0
evjvywf,0.0
evjwpda,1.0
evkafph,1.0
evkgvnn,1.0
evksdnu,0.0
evlpoqq,1.0
evlrfsl,1.0
evlzhfc,0.0
evmtfnh,1.0
evmzywi,1.0
evnayum,1.0
evnbffj,1.0
evnbzee,0.0
evncjgx,1.0
evngqdx,0.0
evnjesg,0.0
evobobs,1.0
evodqmf,1.0
evoeepf,1.0
evoidkz,1.0
evoprgc,1.0
evoztxk,1.0
evpjlfc,1.0
evpkvvf,0.0
evqotjf,1.0
evrbuef,1.0
evrdjpv,0.0
evrdqgz,0.0
evromkq,0.0
evrpwdp,1.0
evrrdqt,0.0
evrsszj,1.0
evrxahb,1.0
evsfhka,1.0
evsnmgq,1.0
evtavty,1.0
evtclwd,1.0
evtolrw,0.0
evtrrbi,1.0
evtruhm,1.0
evukymp,1.0
evupyto,1.0
evuuauf,1.0
evvgbkr,1.0
evvnmdk,0.0
evwbvcj,1.0
evwgpfh,1.0
evwmewl,1.0
evxempn,1.0
evxkoxy,1.0
evxppyq,1.0
evxzxur,1.0
evyakpl,0.0
evybtwy,1.0
evyplwu,1.0
evzgewb,1.0
evzgxtg,1.0
evzlgzz,1.0
evzlvxr,1.0
evzqgmi,1.0
evztiai,1.0
evzyywt,1.0
ewakuux,1.0
ewbabad,1.0
ewbdnla,1.0
ewbkbct,0.0
ewboaqw,1.0
ewbohdu,1.0
ewbosya,1.0
ewccoax,1.0
ewchkvu,0.0
ewczwoy,1.0
ewehypu,1.0
ewelvcy,1.0
ewemcen,1.0
ewenqbx,1.0
ewepdfh,1.0
ewetjek,1.0
ewevxad,0.0
ewfejmp,0.0
ewfgqdw,1.0
ewfnzsy,1.0
ewfodyr,0.0
ewgdsgx,1.0
ewgibkd,0.0
ewgodvy,0.0
ewgolhw,0.0
ewgzlsu,1.0
ewhdmtl,1.0
ewhojff,1.0
ewhsmtd,1.0
ewhxolt,1.0
ewicadn,0.0
ewiewot,1.0
ewigaxv,1.0
ewissfh,1.0
ewitubs,1.0
ewjeiuq,1.0
ewjonvf,1.0
ewjxopy,0.0
ewkmgim,1.0
ewlczaa,1.0
ewlppvb,1.0
ewmehbh,1.0
ewmicjo,0.0
ewmvefq,0.0
ewnxamq,1.0
ewofqnb,1.0
ewogbim,1.0
ewoifzn,0.0
ewojiuz,1.0
ewootkp,1.0
eworwxz,0.0
ewoulfr,0.0
ewowewn,0.0
ewoydbr,1.0
ewpbhdk,0.0
ewpgmcz,1.0
ewpihvi,1.0
ewpjhgd,0.0
ewpkxbf,1.0
ewqhjza,1.0
ewrcnqp,1.0
ewrcuzf,0.0
ewrwrfh,1.0
ewsbbzy,1.0
ewsnmbj,1.0
ewsrwoj,1.0
ewssrps,1.0
ewsvgzq,1.0
ewsxxnm,1.0
ewtifak,1.0
ewtpnep,1.0
ewtqcjn,1.0
ewtuxnv,1.0
ewuajdv,1.0
ewubwwi,1.0
ewucioq,1.0
ewurfpt,1.0
ewuvhwa,1.0
ewuvifv,1.0
ewvfqyy,1.0
ewvkhfo,1.0
ewvkjfq,1.0
ewvppmx,1.0
